[25Apr2025 15:54:28.584] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Apr2025 15:54:28.590] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[25Apr2025 15:54:34.516] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2025 15:54:34.637] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Serverdelaverga/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2025 15:54:35.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.574] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[25Apr2025 15:54:38.787] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2025 15:54:39.003] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Apr2025 15:54:40.092] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[25Apr2025 15:54:40.098] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[25Apr2025 15:54:40.103] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[25Apr2025 15:54:40.109] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[25Apr2025 15:54:40.114] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[25Apr2025 15:54:40.117] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[25Apr2025 15:54:40.119] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[25Apr2025 15:54:40.125] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[25Apr2025 15:54:40.319] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[25Apr2025 15:54:55.476] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyBeefstewSaturation was corrected from null to its default, 1.5. 
[25Apr2025 15:54:55.487] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.487] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings.ringBlinkCooldown was corrected from null to its default, 60. 
[25Apr2025 15:54:55.487] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings.ringMinerCooldown was corrected from null to its default, 80. 
[25Apr2025 15:54:55.488] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings.ringAboveCooldown was corrected from null to its default, 80. 
[25Apr2025 15:54:55.488] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings.ringExplorerCooldown was corrected from null to its default, 480. 
[25Apr2025 15:54:55.488] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings.swordSniperCooldown was corrected from null to its default, 60. 
[25Apr2025 15:54:55.488] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings.staffSniperCooldown was corrected from null to its default, 60. 
[25Apr2025 15:54:55.488] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_cooldown_settings.ringHusbandryCooldown was corrected from null to its default, 2400. 
[25Apr2025 15:54:55.494] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ring_explorer_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.495] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ring_explorer_settings.ringExplorerMin was corrected from null to its default, 500. 
[25Apr2025 15:54:55.498] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ring_explorer_settings.ringExplorerMax was corrected from null to its default, 6000. 
[25Apr2025 15:54:55.509] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.509] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.ringAccelerationVelocity was corrected from null to its default, 0.18. 
[25Apr2025 15:54:55.510] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.ringRepairDelay was corrected from null to its default, 120. 
[25Apr2025 15:54:55.510] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.ringAttractionBlocking was corrected from null to its default, 8. 
[25Apr2025 15:54:55.510] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.ringAttractionMode was corrected from null to its default, true. 
[25Apr2025 15:54:55.510] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.ringDismissalVelocity was corrected from null to its default, 0.2. 
[25Apr2025 15:54:55.510] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.ringDismissalLift was corrected from null to its default, 8.0. 
[25Apr2025 15:54:55.511] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.limitedUseRingTeleport was corrected from null to its default, false. 
[25Apr2025 15:54:55.511] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc_ring_staff_settings.placeGlassRingAirWalking was corrected from null to its default, true. 
[25Apr2025 15:54:55.528] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key farmer_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.528] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key farmer_settings.ringFarmerTickDelay was corrected from null to its default, 20. 
[25Apr2025 15:54:55.528] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key farmer_settings.ringFarmerRadius was corrected from null to its default, 12. 
[25Apr2025 15:54:55.529] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key farmer_settings.staffFarmerTickDelay was corrected from null to its default, 20. 
[25Apr2025 15:54:55.529] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key farmer_settings.staffFarmerRadius was corrected from null to its default, 12. 
[25Apr2025 15:54:55.535] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key replanting_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.536] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key replanting_settings.StaffHarvestReplant was corrected from null to its default, true. 
[25Apr2025 15:54:55.536] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key replanting_settings.StaffFarmerBreaking was corrected from null to its default, true. 
[25Apr2025 15:54:55.539] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key replanting_settings.StaffFarmerReplant was corrected from null to its default, true. 
[25Apr2025 15:54:55.544] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.544] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberArmorHunger was corrected from null to its default, 1. 
[25Apr2025 15:54:55.544] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberArmorSaturation was corrected from null to its default, 0.02. 
[25Apr2025 15:54:55.545] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberNetherArmorHunger was corrected from null to its default, 1. 
[25Apr2025 15:54:55.545] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberNetherArmorSaturation was corrected from null to its default, 0.05. 
[25Apr2025 15:54:55.545] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberEndArmorHunger was corrected from null to its default, 1. 
[25Apr2025 15:54:55.545] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberEndArmorSaturation was corrected from null to its default, 0.1. 
[25Apr2025 15:54:55.546] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberDragonArmorHunger was corrected from null to its default, 1. 
[25Apr2025 15:54:55.547] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_settings.gobberDragonArmorSaturation was corrected from null to its default, 0.15. 
[25Apr2025 15:54:55.558] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_exp_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.561] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_exp_settings.medallionExpOrbs was corrected from null to its default, 5. 
[25Apr2025 15:54:55.561] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_exp_settings.medallionExpLoot was corrected from null to its default, 20. 
[25Apr2025 15:54:55.574] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_healing_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.574] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_healing_settings.medallionLesserHealingFood was corrected from null to its default, 1. 
[25Apr2025 15:54:55.575] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_healing_settings.medallionLesserHealingSat was corrected from null to its default, 0.02. 
[25Apr2025 15:54:55.575] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_healing_settings.medallionHealingFood was corrected from null to its default, 1. 
[25Apr2025 15:54:55.575] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_healing_settings.medallionHealingSat was corrected from null to its default, 0.05. 
[25Apr2025 15:54:55.575] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_healing_settings.medallionGreaterHealingFood was corrected from null to its default, 1. 
[25Apr2025 15:54:55.578] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key medallion_healing_settings.medallionGreaterHealingSat was corrected from null to its default, 0.1. 
[25Apr2025 15:54:55.584] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragonStar_special was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.585] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragonStar_special.enableDragonStarOffhand was corrected from null to its default, true. 
[25Apr2025 15:54:55.591] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_void was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.591] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_void.enableDragonArmorVoidProtection was corrected from null to its default, false. 
[25Apr2025 15:54:55.597] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armo_fly_anywhere was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.601] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armo_fly_anywhere.enableDragonArmorFlyAnywhere was corrected from null to its default, false. 
[25Apr2025 15:54:55.604] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bow_zoom was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.604] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bow_zoom.bow_zoom_value was corrected from null to its default, 0.45. 
[25Apr2025 15:54:55.609] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key full_damage was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.609] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key full_damage.full_damage was corrected from null to its default, false. 
[25Apr2025 15:54:55.817] [modloading-worker-0/INFO] [betterstrongholds/]: Creating directory for additional Better Strongholds configuration at /workspaces/Serverdelaverga/servidor_minecraft/config/betterstrongholds/forge-1_20
[25Apr2025 15:54:56.323] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Serverdelaverga/servidor_minecraft/config/appleskin-client.toml is not correct. Correcting
[25Apr2025 15:54:56.327] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:56.327] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesInTooltip was corrected from null to its default, true. 
[25Apr2025 15:54:56.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesInTooltipAlways was corrected from null to its default, true. 
[25Apr2025 15:54:56.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showSaturationHudOverlay was corrected from null to its default, true. 
[25Apr2025 15:54:56.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesHudOverlay was corrected from null to its default, true. 
[25Apr2025 15:54:56.329] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesHudOverlayWhenOffhand was corrected from null to its default, true. 
[25Apr2025 15:54:56.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodExhaustionHudUnderlay was corrected from null to its default, true. 
[25Apr2025 15:54:56.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodStatsInDebugOverlay was corrected from null to its default, true. 
[25Apr2025 15:54:56.331] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodHealthHudOverlay was corrected from null to its default, true. 
[25Apr2025 15:54:56.331] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showVanillaAnimationsOverlay was corrected from null to its default, true. 
[25Apr2025 15:54:56.332] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.maxHudOverlayFlashAlpha was corrected from null to its default, 0.65. 
[25Apr2025 15:54:56.360] [modloading-worker-0/INFO] [Chunk Pregenerator/]: Loading Plugin: [name=JourneyMap]
[25Apr2025 15:55:00.419] [main/INFO] [Moonlight/]: Initialized block sets in 15ms
[25Apr2025 15:55:01.005] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MechanicalPressRecipe$Serializer@24ace812 has been registered twice for the same name scguns:mechanical_pressing.
[25Apr2025 15:55:01.005] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMechanicalPressRecipe$Serializer@4c02fdd has been registered twice for the same name scguns:powered_mechanical_pressing.
[25Apr2025 15:55:01.005] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MaceratorRecipe$Serializer@34c6230 has been registered twice for the same name scguns:macerating.
[25Apr2025 15:55:01.006] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMaceratorRecipe$Serializer@4bb636b0 has been registered twice for the same name scguns:powered_macerating.
[25Apr2025 15:55:01.006] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.GunBenchRecipe$Serializer@446bd8ed has been registered twice for the same name scguns:gun_bench.
[25Apr2025 15:55:01.006] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.LightningBatteryRecipe$Serializer@9bf9e18 has been registered twice for the same name scguns:lightning_battery.
[25Apr2025 15:55:01.006] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MechanicalPressRecipe$Serializer@24ace812 has been registered twice for the same name scguns:mechanical_pressing.
[25Apr2025 15:55:01.006] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMechanicalPressRecipe$Serializer@4c02fdd has been registered twice for the same name scguns:powered_mechanical_pressing.
[25Apr2025 15:55:01.007] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MaceratorRecipe$Serializer@34c6230 has been registered twice for the same name scguns:macerating.
[25Apr2025 15:55:01.007] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMaceratorRecipe$Serializer@4bb636b0 has been registered twice for the same name scguns:powered_macerating.
[25Apr2025 15:55:01.007] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.GunBenchRecipe$Serializer@446bd8ed has been registered twice for the same name scguns:gun_bench.
[25Apr2025 15:55:01.007] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.LightningBatteryRecipe$Serializer@9bf9e18 has been registered twice for the same name scguns:lightning_battery.
[25Apr2025 15:55:01.347] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Serverdelaverga/servidor_minecraft/config/betterdungeons-forge-1_20.toml is not correct. Correcting
[25Apr2025 15:55:01.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:55:01.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.General was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:55:01.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.General.Enable Skulls & Heads was corrected from null to its default, true. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.General.Enable Nether Blocks in Dungeons was corrected from null to its default, true. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Zombie Dungeons was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Zombie Dungeons.Zombie Dungeon Surface Entrance Staircase Max Length was corrected from null to its default, 20. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Dungeons was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Dungeons.Small Dungeon Max Banner Count was corrected from null to its default, 2. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Dungeons.Small Dungeon Min Chest Count was corrected from null to its default, 1. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Dungeons.Small Dungeon Max Chest Count was corrected from null to its default, 2. 
[25Apr2025 15:55:01.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Dungeons.Allow Ore Blocks in Corners was corrected from null to its default, true. 
[25Apr2025 15:55:01.350] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Nether Dungeons was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:55:01.350] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Nether Dungeons.Enable Small Nether Dungeons was corrected from null to its default, false. 
[25Apr2025 15:55:01.350] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Nether Dungeons.Wither Skeletons From Spawners Drop Wither Skeleton Skulls was corrected from null to its default, true. 
[25Apr2025 15:55:01.350] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Nether Dungeons.Blazes From Spawners Drop Blaze Rods was corrected from null to its default, true. 
[25Apr2025 15:55:01.350] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Dungeons.Small Nether Dungeons.Small Nether Dungeon Max Banner Count was corrected from null to its default, 2. 
[25Apr2025 15:55:01.353] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Serverdelaverga/servidor_minecraft/config/netherexp-common.toml is not correct. Correcting
[25Apr2025 15:55:01.353] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:55:01.353] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.should_nether_vines_grow_spores was corrected from null to its default, true. 
[25Apr2025 15:55:01.353] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.renewable_fossil_fuel was corrected from null to its default, true. 
[25Apr2025 15:55:01.354] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.geyser_cooldown was corrected from null to its default, 5. 
[25Apr2025 15:55:01.354] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.geyser_push_velocity was corrected from null to its default, 1.2. 
[25Apr2025 15:55:01.354] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.sporeshroom_push_velocity was corrected from null to its default, 1.0. 
[25Apr2025 15:55:01.354] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.brazier_chest_refill_cooldown was corrected from null to its default, 3600. 
[25Apr2025 15:55:01.354] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.treacherous_candle_completion_cooldown was corrected from null to its default, 1800. 
[25Apr2025 15:55:01.354] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.frogmist_breakable_by_fist was corrected from null to its default, false. 
